variable,,T2,T2,TSK,TSK
stat,,mean,std,mean,std
domain,time,,,,
d01,2016-05-25 06:00:00,287.2388610839844,1.508155345916748,285.5025939941406,1.159598469734192
d01,2016-05-25 16:00:00,302.1172180175781,0.44150373339653015,305.013671875,0.3519724905490875
d01,2016-05-26 06:00:00,286.8818054199219,1.518891453742981,286.5350036621094,1.3047839403152466
d01,2016-05-26 16:00:00,303.9762268066406,0.5678636431694031,306.9181213378906,0.40907829999923706
d01,2016-05-27 06:00:00,292.6118469238281,0.6175515651702881,291.9765930175781,0.5602113604545593
d01,2016-05-27 16:00:00,304.1620178222656,0.2617764472961426,308.0614318847656,0.32268521189689636
d01,2016-05-28 06:00:00,291.949462890625,0.5656967163085938,291.8914794921875,0.6170910000801086
d01,2016-05-28 16:00:00,304.6981506347656,0.6751351952552795,307.8288269042969,0.7658722400665283
d01,2016-05-29 06:00:00,287.253662109375,0.8454694747924805,287.4161376953125,0.9272651076316833
d01,2016-05-29 16:00:00,303.3748779296875,0.42507126927375793,306.5758361816406,0.5775163173675537
d01,2016-05-30 06:00:00,293.8760986328125,0.4406011998653412,294.1442565917969,0.49210605025291443
d01,2016-05-30 16:00:00,301.5554504394531,0.3645513653755188,305.3428039550781,0.6570339202880859
d01,2016-05-31 06:00:00,293.61383056640625,0.3811119794845581,293.8994445800781,0.3753732442855835
d01,2016-05-31 16:00:00,302.959228515625,0.23430082201957703,306.2012939453125,0.9180348515510559
d01,2016-06-01 06:00:00,293.2117004394531,0.9190224409103394,293.1049499511719,1.1194825172424316
d01,2016-06-01 16:00:00,301.0198059082031,0.28881868720054626,303.5152893066406,0.8803182244300842
d01,2016-06-02 06:00:00,292.80255126953125,0.2452009916305542,293.1545715332031,0.2398252785205841
d01,2016-06-02 16:00:00,301.9222717285156,0.44731563329696655,306.4804992675781,0.46857351064682007
d01,2016-06-03 06:00:00,293.6714172363281,0.16770626604557037,294.0360107421875,0.2852989137172699
d01,2016-06-03 16:00:00,302.5204162597656,0.39844679832458496,306.8836975097656,0.8602027893066406
d01,2016-06-04 06:00:00,293.607177734375,0.35967251658439636,293.9976806640625,0.5932750105857849
d01,2016-06-04 16:00:00,303.9931945800781,0.4182089567184448,308.4299011230469,0.6210966110229492
d01,2016-06-05 06:00:00,295.6473083496094,0.1875433474779129,295.8802185058594,0.29413503408432007
d01,2016-06-05 16:00:00,303.5531921386719,0.37334391474723816,307.6102600097656,0.23785369098186493
d01,2016-06-06 06:00:00,293.2543029785156,0.5568513870239258,292.5173645019531,0.5602084398269653
d01,2016-06-06 16:00:00,303.0953369140625,0.384887158870697,306.2980651855469,0.30738309025764465
d01,2016-06-07 06:00:00,292.6533508300781,0.3014429211616516,292.137451171875,0.45807144045829773
d01,2016-06-07 16:00:00,302.23095703125,0.5065246820449829,304.8867492675781,0.3993683159351349
d01,2016-06-08 06:00:00,285.3360900878906,0.46554628014564514,284.8158874511719,0.694574236869812
d01,2016-06-08 16:00:00,293.7589111328125,0.46912941336631775,296.9984130859375,0.41299107670783997
d01,2016-06-09 06:00:00,281.453125,0.6179654598236084,280.8703918457031,0.7216293215751648
d01,2016-06-09 16:00:00,297.3006896972656,0.3527310788631439,300.5776062011719,0.3236098885536194
d01,2016-06-10 06:00:00,283.7873229980469,0.5676369667053223,282.9516296386719,0.7326902747154236
d01,2016-06-10 16:00:00,298.4633483886719,0.2703506350517273,302.4656982421875,0.2902529835700989
d01,2016-06-11 06:00:00,289.8234558105469,0.479642391204834,289.39739990234375,0.5144129991531372
d01,2016-06-11 16:00:00,307.6430969238281,0.47303736209869385,309.7687683105469,0.4185657799243927
d01,2016-06-12 06:00:00,296.5847473144531,0.43280643224716187,295.713134765625,0.4373171925544739
d01,2016-06-12 16:00:00,304.1022644042969,0.5184143781661987,306.5086364746094,0.46637940406799316
d01,2016-06-13 06:00:00,284.8809509277344,0.3965756595134735,284.3282470703125,0.5187047123908997
d01,2016-06-13 16:00:00,297.6167297363281,0.28445643186569214,302.3221435546875,0.2543281018733978
d01,2016-06-14 06:00:00,286.84075927734375,0.6040544509887695,286.4609069824219,0.8684741854667664
d01,2016-06-14 16:00:00,297.8005065917969,0.3146688640117645,302.6883850097656,0.30988696217536926
d01,2016-06-15 06:00:00,288.254150390625,1.549997329711914,288.6444396972656,1.6841621398925781
d01,2016-06-15 16:00:00,300.9538269042969,0.1197376474738121,305.1528015136719,0.23460356891155243
d01,2016-06-16 06:00:00,293.8845520019531,0.2932939827442169,294.2296142578125,0.40149691700935364
d01,2016-06-16 16:00:00,301.288330078125,0.7916133403778076,303.6052551269531,1.5682896375656128
d01,2016-06-17 06:00:00,290.0106201171875,0.32253551483154297,290.2928771972656,0.28530555963516235
d01,2016-06-17 16:00:00,299.2528991699219,0.2191704511642456,303.3606262207031,0.3076294958591461
d01,2016-06-18 06:00:00,287.4526672363281,0.6804659962654114,287.4165344238281,0.7991592884063721
d01,2016-06-18 16:00:00,300.3645935058594,0.15078753232955933,304.781005859375,0.3408234119415283
d01,2016-06-19 06:00:00,286.3364562988281,1.4638673067092896,286.11639404296875,1.2531708478927612
d01,2016-06-19 16:00:00,302.8592529296875,0.21324115991592407,306.7384948730469,0.27981919050216675
d01,2016-06-20 06:00:00,289.7865295410156,1.357938528060913,289.2655334472656,1.3969142436981201
d01,2016-06-20 16:00:00,304.9316711425781,0.15739580988883972,308.0708312988281,0.21833184361457825
d01,2016-06-21 06:00:00,295.5195007324219,0.2973758280277252,294.96533203125,0.39771416783332825
d01,2016-06-21 16:00:00,300.3769836425781,1.4119232892990112,304.07489013671875,1.8557188510894775
d01,2016-06-22 06:00:00,290.4952697753906,0.46491026878356934,289.9627990722656,0.5038756132125854
d01,2016-06-22 16:00:00,302.7057189941406,0.3487232029438019,305.4739074707031,0.2536647617816925
d01,2016-06-23 06:00:00,293.6443176269531,0.8035731315612793,293.375244140625,0.8240869641304016
d01,2016-06-23 16:00:00,298.659912109375,0.4537314474582672,299.89483642578125,0.6020005941390991
d01,2016-06-24 06:00:00,292.744384765625,0.9422610402107239,292.777587890625,1.022560477256775
d01,2016-06-24 16:00:00,301.56097412109375,0.3793579936027527,304.9322509765625,1.283995509147644
d01,2016-06-25 06:00:00,291.5774230957031,0.4477931559085846,291.9940490722656,0.3621966540813446
d01,2016-06-25 16:00:00,302.3297424316406,0.2523462474346161,306.392333984375,0.24782417714595795
d01,2016-06-26 06:00:00,288.4786376953125,0.4415416419506073,288.2608337402344,0.5923723578453064
d01,2016-06-26 16:00:00,302.3399353027344,0.1453929990530014,306.3472595214844,0.36531227827072144
d01,2016-06-27 06:00:00,287.9377746582031,0.8273675441741943,287.9502258300781,0.8861317038536072
d01,2016-06-27 16:00:00,304.3730773925781,0.6511311531066895,308.1346740722656,0.7029762268066406
d01,2016-06-28 06:00:00,294.7149658203125,0.5054213404655457,294.3330078125,0.5361344814300537
d01,2016-06-28 16:00:00,302.6454772949219,0.2003508061170578,306.79296875,0.36051157116889954
d01,2016-06-29 06:00:00,292.207763671875,0.5380762219429016,291.7042541503906,0.6511399745941162
d01,2016-06-29 16:00:00,302.9156799316406,0.42019423842430115,307.2203674316406,0.3265450596809387
d01,2016-06-30 06:00:00,291.6221618652344,0.4938955307006836,290.9791564941406,0.7096494436264038
d01,2016-06-30 16:00:00,302.8096008300781,0.4960578978061676,307.1806640625,0.8977473378181458
d01,2016-07-01 06:00:00,293.2713928222656,0.13036416471004486,293.7112121582031,0.23164163529872894
d01,2016-07-01 16:00:00,303.5632629394531,0.4541838467121124,307.7118225097656,0.6645095348358154
d01,2016-07-02 06:00:00,293.3451232910156,0.9147723913192749,293.0098571777344,1.002233624458313
d01,2016-07-02 16:00:00,299.6558532714844,0.4138442575931549,303.9388122558594,0.3492438495159149
d01,2016-07-03 06:00:00,291.3501892089844,0.29607030749320984,291.57861328125,0.4320335388183594
d01,2016-07-03 16:00:00,299.0913391113281,0.14838165044784546,303.9429016113281,0.4561743140220642
d01,2016-07-04 06:00:00,292.1582336425781,0.6664994955062866,291.8853454589844,0.6769468188285828
d01,2016-07-04 16:00:00,294.7066650390625,0.5557177066802979,296.0281066894531,0.43441149592399597
d01,2016-07-05 06:00:00,296.6311340332031,0.40599775314331055,296.1084899902344,0.37700554728507996
d01,2016-07-05 16:00:00,307.031982421875,0.4640212655067444,310.3487854003906,0.31745344400405884
d01,2016-07-06 06:00:00,295.6656494140625,0.9419236779212952,295.5279541015625,0.793673038482666
d01,2016-07-06 16:00:00,308.1850891113281,0.40811222791671753,311.9762268066406,0.379863977432251
d01,2016-07-07 06:00:00,296.522216796875,0.4836599826812744,296.4561462402344,0.6284721493721008
d01,2016-07-07 16:00:00,307.2561340332031,0.3869452476501465,310.9481506347656,0.43254998326301575
d01,2016-07-08 06:00:00,297.959716796875,0.6030296683311462,297.5163879394531,0.7051087021827698
d01,2016-07-08 16:00:00,308.0452575683594,0.44357749819755554,311.8778991699219,0.8666935563087463
d01,2016-07-09 06:00:00,299.6318054199219,0.5062392950057983,299.1963806152344,0.4661107659339905
d01,2016-07-09 16:00:00,306.4869689941406,0.4214954674243927,309.6915588378906,0.36358585953712463
d01,2016-07-10 06:00:00,292.4326171875,0.6450280547142029,291.6228332519531,0.8377793431282043
d01,2016-07-10 16:00:00,303.1272277832031,0.34102246165275574,307.2098083496094,0.28061434626579285
d01,2016-07-11 06:00:00,291.027099609375,0.5669228434562683,290.53619384765625,0.5915252566337585
d01,2016-07-11 16:00:00,303.9674377441406,0.2870901823043823,308.5257568359375,0.39219042658805847
d01,2016-07-12 06:00:00,294.5556945800781,0.5576274991035461,294.90576171875,0.6385806202888489
d01,2016-07-12 16:00:00,305.7257995605469,0.22902512550354004,310.2044372558594,0.2562248110771179
d01,2016-07-13 06:00:00,297.7896728515625,0.3705555200576782,297.8072814941406,0.3993021547794342
d01,2016-07-13 16:00:00,306.1391296386719,0.5296805500984192,310.353759765625,0.7995030879974365
d01,2016-07-14 06:00:00,295.6781311035156,0.6191338300704956,295.7491760253906,0.5991344451904297
d01,2016-07-14 16:00:00,309.3933410644531,0.4015451967716217,312.5007019042969,0.7166959643363953
d01,2016-07-15 06:00:00,296.1583557128906,0.5779143571853638,296.1148376464844,0.593454122543335
d01,2016-07-15 16:00:00,307.0478820800781,0.5797680020332336,310.6564636230469,0.45535585284233093
d01,2016-07-16 06:00:00,293.5435485839844,1.490681767463684,292.8452453613281,1.3293356895446777
d01,2016-07-16 16:00:00,306.8074645996094,0.39163386821746826,310.92266845703125,0.4999445378780365
d01,2016-07-17 06:00:00,291.8256530761719,0.4646361768245697,291.9018249511719,0.5902870297431946
d01,2016-07-17 16:00:00,307.0257263183594,0.6446702480316162,310.9945373535156,0.6868411898612976
d01,2016-07-18 06:00:00,293.9648132324219,0.5415967702865601,293.9403076171875,0.4417366087436676
d01,2016-07-18 16:00:00,310.4194030761719,0.41834524273872375,313.4209899902344,0.3662887513637543
d01,2016-07-19 06:00:00,295.1060485839844,0.4721001088619232,294.9420166015625,0.5466006398200989
d01,2016-07-19 16:00:00,305.5984191894531,0.6273934841156006,310.2279968261719,1.2155256271362305
d01,2016-07-20 06:00:00,293.5193786621094,0.305905818939209,293.2409362792969,0.5610588788986206
d01,2016-07-20 16:00:00,302.6977844238281,0.2947370707988739,307.5308532714844,0.40472784638404846
d01,2016-07-21 06:00:00,288.314453125,0.3674105703830719,288.2855529785156,0.5642776489257812
d01,2016-07-21 16:00:00,305.6639404296875,0.25751256942749023,309.9350280761719,0.32078224420547485
d01,2016-07-22 06:00:00,294.4719543457031,0.6709198951721191,294.254638671875,1.0253605842590332
d01,2016-07-22 16:00:00,309.7730712890625,0.2602633535861969,313.4355163574219,0.3000856637954712
d01,2016-07-23 06:00:00,297.3741149902344,0.6656173467636108,296.7836608886719,0.6922517418861389
d01,2016-07-23 16:00:00,311.0898132324219,0.5253666639328003,314.8772277832031,0.9530922174453735
d01,2016-07-24 06:00:00,293.8372802734375,1.0782302618026733,293.16162109375,0.8394481539726257
d01,2016-07-24 16:00:00,307.4396667480469,0.1653618961572647,312.1140441894531,0.48891156911849976
d01,2016-07-25 06:00:00,297.8846130371094,0.5835144519805908,297.91357421875,0.7155616879463196
d01,2016-07-25 16:00:00,309.771728515625,0.4129098951816559,314.2325134277344,0.5328179597854614
d01,2016-07-26 06:00:00,299.306640625,0.6246681809425354,298.9141540527344,0.6095404028892517
d01,2016-07-26 16:00:00,309.8521423339844,0.5349065661430359,314.1205749511719,0.4235263764858246
d01,2016-07-27 06:00:00,295.668212890625,1.1270253658294678,295.0301513671875,1.0842902660369873
d01,2016-07-27 16:00:00,307.7498474121094,0.48124417662620544,312.779296875,0.6071791052818298
d01,2016-07-28 06:00:00,296.3226623535156,0.34930744767189026,296.59228515625,0.45748406648635864
d01,2016-07-28 16:00:00,305.8956298828125,0.285956472158432,310.6758728027344,0.7477090358734131
d01,2016-07-29 06:00:00,297.675537109375,0.31733712553977966,298.0118408203125,0.3550281226634979
d01,2016-07-29 16:00:00,305.3202209472656,0.2659452557563782,310.8729248046875,0.4632035791873932
d01,2016-07-30 06:00:00,296.7733459472656,0.70699143409729,297.1051940917969,0.7866847515106201
d01,2016-07-30 16:00:00,304.38873291015625,0.5850967168807983,307.7626647949219,1.0140738487243652
d01,2016-07-31 06:00:00,296.0483703613281,0.41022491455078125,296.1982421875,0.3032333254814148
d01,2016-07-31 16:00:00,304.87200927734375,0.22969047725200653,309.8339538574219,0.5460918545722961
d01,2016-08-01 06:00:00,295.6604309082031,0.5464622974395752,295.9582824707031,0.6657474040985107
d01,2016-08-01 16:00:00,305.0451965332031,0.19330139458179474,310.0361633300781,0.5267531871795654
d01,2016-08-02 06:00:00,295.9353942871094,0.3030821979045868,296.0126037597656,0.500105082988739
d01,2016-08-02 16:00:00,302.1854553222656,0.4287441372871399,305.9902038574219,1.2058777809143066
d01,2016-08-03 06:00:00,291.5527648925781,0.363690584897995,291.21484375,0.431774765253067
d01,2016-08-03 16:00:00,302.3231201171875,0.21794913709163666,307.0528564453125,0.3990596830844879
d01,2016-08-04 06:00:00,290.8982849121094,0.3073292672634125,290.7735290527344,0.35122978687286377
d01,2016-08-04 16:00:00,302.880859375,0.21297286450862885,307.5395812988281,0.5026808381080627
d01,2016-08-05 06:00:00,292.09869384765625,0.7374374270439148,292.3969421386719,0.7762198448181152
d01,2016-08-05 16:00:00,303.0904235839844,0.3433144688606262,307.74951171875,0.42495986819267273
d01,2016-08-06 06:00:00,296.1692810058594,0.3111436069011688,295.9013671875,0.37595343589782715
d01,2016-08-06 16:00:00,307.8379211425781,0.576128363609314,310.3544006347656,1.465217113494873
d01,2016-08-07 06:00:00,291.3585510253906,0.7063176035881042,290.5532531738281,0.8299837112426758
d01,2016-08-07 16:00:00,305.8991394042969,0.33129292726516724,309.561767578125,0.39600321650505066
d01,2016-08-08 06:00:00,291.0582275390625,0.6440853476524353,290.76025390625,0.6720723509788513
d01,2016-08-08 16:00:00,304.2113952636719,0.1533023864030838,308.59967041015625,0.41182297468185425
d01,2016-08-09 06:00:00,293.7840881347656,0.4884347915649414,293.9208068847656,0.6028650999069214
d01,2016-08-09 16:00:00,299.1088562011719,0.536081075668335,300.8700256347656,1.6230369806289673
d01,2016-08-10 06:00:00,295.39984130859375,0.39878201484680176,295.26971435546875,0.3050600290298462
d01,2016-08-10 16:00:00,308.081787109375,0.1922897845506668,311.8264465332031,0.4096829891204834
d01,2016-08-11 06:00:00,296.6087646484375,0.4395621716976166,296.4210510253906,0.4032905101776123
d01,2016-08-11 16:00:00,309.6245422363281,0.32215240597724915,313.4288635253906,0.42489397525787354
d01,2016-08-12 06:00:00,297.8439025878906,0.3733871579170227,297.3899841308594,0.49915972352027893
d01,2016-08-12 16:00:00,309.9263610839844,0.2373514324426651,313.8966979980469,0.5556911826133728
d01,2016-08-13 06:00:00,296.8179626464844,0.22348374128341675,296.9902038574219,0.3644392192363739
d01,2016-08-13 16:00:00,310.4126281738281,0.28545674681663513,314.7559814453125,0.46151793003082275
d01,2016-08-14 06:00:00,299.489990234375,0.4542705714702606,299.1187744140625,0.5917351841926575
d01,2016-08-14 16:00:00,309.6215515136719,0.36541032791137695,313.90478515625,0.4434809684753418
d01,2016-08-15 06:00:00,297.7107238769531,0.6553083658218384,297.4386291503906,0.6761820912361145
d01,2016-08-15 16:00:00,309.2208557128906,0.2648817002773285,313.7375183105469,1.028112769126892
d01,2016-08-16 06:00:00,296.63946533203125,0.43035566806793213,296.8736572265625,0.5716760158538818
d01,2016-08-16 16:00:00,308.2191467285156,0.7553796172142029,311.6408386230469,1.137420654296875
d01,2016-08-17 06:00:00,297.9697570800781,0.40484821796417236,297.3365173339844,0.5524859428405762
d01,2016-08-17 16:00:00,307.7987060546875,0.33331218361854553,312.42138671875,0.566178023815155
d01,2016-08-18 06:00:00,296.0768737792969,0.4415317475795746,296.4070129394531,0.530688464641571
d01,2016-08-18 16:00:00,306.4681091308594,0.5605613589286804,311.17578125,1.883162498474121
d01,2016-08-19 06:00:00,294.6302795410156,1.098381519317627,294.4255065917969,0.93553626537323
d01,2016-08-19 16:00:00,306.195556640625,0.427650511264801,311.1473083496094,0.547992467880249
d01,2016-08-20 06:00:00,293.572021484375,1.1290394067764282,293.0813903808594,0.9695189595222473
d01,2016-08-20 16:00:00,305.7445373535156,0.2745809555053711,310.7904357910156,0.7169606685638428
d01,2016-08-21 06:00:00,297.2581481933594,1.0312680006027222,297.3648376464844,0.8643531799316406
d01,2016-08-21 16:00:00,303.3311767578125,0.30387991666793823,307.0325927734375,0.730070948600769
d01,2016-08-22 06:00:00,293.1244201660156,0.42635291814804077,292.3725280761719,0.5461820363998413
d01,2016-08-22 16:00:00,301.6770935058594,0.4405631721019745,305.9587097167969,0.3787148892879486
d01,2016-08-23 06:00:00,286.4877014160156,0.5693586468696594,286.09259033203125,0.642986536026001
d01,2016-08-23 16:00:00,301.1980895996094,0.2505522072315216,306.4566345214844,0.7871535420417786
d01,2016-08-24 06:00:00,288.963623046875,1.686674952507019,288.4461364746094,1.4398483037948608
d01,2016-08-24 16:00:00,303.532958984375,0.2890323996543884,308.335693359375,0.8123605847358704
d01,2016-08-25 06:00:00,290.7728576660156,0.6697474718093872,290.4798278808594,0.6368518471717834
d01,2016-08-25 16:00:00,307.3309326171875,0.17317672073841095,311.7970275878906,0.6426867246627808
d01,2016-08-26 06:00:00,295.7569274902344,0.8572064638137817,295.958740234375,0.9201671481132507
d01,2016-08-26 16:00:00,309.4543762207031,0.4089990556240082,314.142822265625,0.5105422139167786
d01,2016-08-27 06:00:00,294.2760314941406,0.523152232170105,293.9293518066406,0.6055840849876404
d01,2016-08-27 16:00:00,307.252685546875,0.28608226776123047,312.25836181640625,0.7816751003265381
d01,2016-08-28 06:00:00,292.4364013671875,0.27530553936958313,292.0765380859375,0.3746703267097473
d01,2016-08-28 16:00:00,305.2218017578125,0.2099418044090271,310.432373046875,0.7849947810173035
d01,2016-08-29 06:00:00,294.9799499511719,0.2228958010673523,295.3832092285156,0.273936927318573
d01,2016-08-29 16:00:00,302.6328430175781,1.1308510303497314,306.1240234375,2.2128114700317383
d01,2016-08-30 06:00:00,294.0435791015625,0.5017960071563721,293.433349609375,0.5938764810562134
