variable,,T2,T2,TSK,TSK
d01,2016-08-30 16:00:00,305.218505859375,0.25853779911994934,310.7147521972656,0.7817322611808777
d02,2016-05-25 06:00:00,287.4241943359375,1.0644055604934692,286.02459716796875,0.7967789769172668
d02,2016-05-25 16:00:00,302.838134765625,0.44496825337409973,307.34375,1.609212875366211
d02,2016-05-26 06:00:00,287.2117004394531,0.9466792941093445,287.5191650390625,1.135255217552185
d02,2016-05-26 16:00:00,304.4857482910156,0.30730515718460083,309.0162658691406,1.5544511079788208
d02,2016-05-27 06:00:00,293.5505065917969,0.9949316382408142,293.6381530761719,1.1640774011611938
d02,2016-05-27 16:00:00,304.4725341796875,0.4233255386352539,309.5281982421875,1.8446629047393799
d02,2016-05-28 06:00:00,293.8354797363281,0.9315353035926819,294.1065979003906,1.0821183919906616
d02,2016-05-28 16:00:00,304.9725646972656,0.42219290137290955,309.4176330566406,1.655028223991394
d02,2016-05-29 06:00:00,289.6222229003906,1.3072457313537598,290.2599792480469,1.4797682762145996
d02,2016-05-29 16:00:00,303.643798828125,0.35631507635116577,308.151611328125,1.4784704446792603
d02,2016-05-30 06:00:00,294.3518371582031,0.08680878579616547,295.0927429199219,0.31653571128845215
d02,2016-05-30 16:00:00,301.7299499511719,0.5320542454719543,306.105224609375,2.195321798324585
d02,2016-05-31 06:00:00,293.378173828125,0.3677481710910797,294.0706481933594,0.5293387174606323
d02,2016-05-31 16:00:00,303.9071960449219,0.48161840438842773,308.9957275390625,1.4860163927078247
d02,2016-06-01 06:00:00,293.0517272949219,0.6751751899719238,293.3701171875,0.8965256214141846
d02,2016-06-01 16:00:00,301.9782409667969,0.39487069845199585,305.5873107910156,1.2959116697311401
d02,2016-06-02 06:00:00,292.8935546875,0.2727412283420563,293.5885314941406,0.4556180238723755
d02,2016-06-02 16:00:00,301.87518310546875,0.4812740087509155,307.4001770019531,1.3072446584701538
d02,2016-06-03 06:00:00,294.2900695800781,0.6816744804382324,294.87957763671875,0.8041187524795532
d02,2016-06-03 16:00:00,302.1644287109375,0.36103734374046326,308.0992736816406,1.2714059352874756
d02,2016-06-04 06:00:00,294.4798889160156,0.2488119900226593,295.1759338378906,0.32465240359306335
d02,2016-06-04 16:00:00,304.984375,0.3046780228614807,310.8393249511719,1.3452050685882568
d02,2016-06-05 06:00:00,295.71026611328125,0.11338675022125244,296.5099182128906,0.3694348633289337
d02,2016-06-05 16:00:00,304.4630126953125,0.47338977456092834,309.4867858886719,1.6924235820770264
d02,2016-06-06 06:00:00,294.2398681640625,0.6179466247558594,294.14453125,1.0156186819076538
d02,2016-06-06 16:00:00,304.4881286621094,0.5080687403678894,308.7439880371094,1.831119179725647
d02,2016-06-07 06:00:00,292.5409240722656,1.2094324827194214,292.76025390625,1.3756344318389893
d02,2016-06-07 16:00:00,303.544677734375,0.706225574016571,307.3026123046875,2.079002618789673
d02,2016-06-08 06:00:00,286.3460388183594,1.0476303100585938,286.6379089355469,1.313157320022583
d02,2016-06-08 16:00:00,295.1928405761719,0.5345516800880432,299.6244812011719,1.5493332147598267
d02,2016-06-09 06:00:00,282.6035461425781,0.7084449529647827,282.7167663574219,1.0606451034545898
d02,2016-06-09 16:00:00,298.2914733886719,0.5041024684906006,302.7537536621094,1.643356204032898
d02,2016-06-10 06:00:00,285.0118103027344,1.0973681211471558,284.9782409667969,1.3737667798995972
d02,2016-06-10 16:00:00,299.3172607421875,0.41422390937805176,304.3813171386719,1.4718784093856812
d02,2016-06-11 06:00:00,290.1546325683594,1.0062775611877441,290.5124816894531,1.1398322582244873
d02,2016-06-11 16:00:00,308.4388732910156,0.5235893726348877,311.8994140625,1.7075070142745972
d02,2016-06-12 06:00:00,297.5360107421875,0.47014757990837097,297.1881103515625,0.8342959880828857
d02,2016-06-12 16:00:00,305.0545349121094,0.6475356221199036,309.0700988769531,1.8754597902297974
d02,2016-06-13 06:00:00,286.3880920410156,0.5401685833930969,286.4209289550781,0.9023168683052063
d02,2016-06-13 16:00:00,298.4899597167969,0.35050633549690247,304.2921142578125,1.2759650945663452
d02,2016-06-14 06:00:00,288.6977233886719,0.6968504786491394,288.7295837402344,1.0581738948822021
d02,2016-06-14 16:00:00,298.5415344238281,0.3909107446670532,304.74041748046875,1.326792597770691
d02,2016-06-15 06:00:00,288.585693359375,0.9980222582817078,289.3304138183594,1.2233226299285889
d02,2016-06-15 16:00:00,301.6685791015625,0.3002144396305084,306.973388671875,1.3083429336547852
d02,2016-06-16 06:00:00,294.7076416015625,0.4029427170753479,295.1567077636719,0.6162599325180054
d02,2016-06-16 16:00:00,301.2145080566406,0.5118462443351746,303.1838073730469,1.1072641611099243
d02,2016-06-17 06:00:00,290.7769470214844,0.2915830910205841,291.4007263183594,0.5071332454681396
d02,2016-06-17 16:00:00,299.7004089355469,0.26636797189712524,305.0860900878906,1.166263222694397
d02,2016-06-18 06:00:00,287.9081726074219,0.9510495066642761,288.2334289550781,1.1407641172409058
d02,2016-06-18 16:00:00,300.94915771484375,0.25647926330566406,306.5404052734375,1.3954105377197266
d02,2016-06-19 06:00:00,287.662109375,1.6291813850402832,288.1990051269531,1.7531132698059082
d02,2016-06-19 16:00:00,304.0198669433594,0.323456346988678,309.1146545410156,1.6269609928131104
d02,2016-06-20 06:00:00,290.3202819824219,1.384584903717041,290.6852722167969,1.5462688207626343
d02,2016-06-20 16:00:00,305.5849304199219,0.46452152729034424,308.6563415527344,2.0993618965148926
d02,2016-06-21 06:00:00,296.3862609863281,0.5456091165542603,296.4035339355469,0.8098312020301819
d02,2016-06-21 16:00:00,305.0511779785156,0.7617139220237732,309.5432434082031,1.8948075771331787
d02,2016-06-22 06:00:00,291.4799499511719,0.8990246653556824,291.72515869140625,1.228967547416687
d02,2016-06-22 16:00:00,304.7396240234375,0.5101556777954102,309.0990905761719,1.7421795129776
d02,2016-06-23 06:00:00,294.4572448730469,1.4110294580459595,294.840087890625,1.547040343284607
d02,2016-06-23 16:00:00,296.7729187011719,0.42113566398620605,297.4933776855469,0.7550089955329895
d02,2016-06-24 06:00:00,293.1817932128906,0.6890770792961121,293.2083740234375,0.8544619679450989
d02,2016-06-24 16:00:00,303.0936279296875,0.2999994456768036,308.3489685058594,1.2569944858551025
d02,2016-06-25 06:00:00,292.04046630859375,0.3562074601650238,292.8269348144531,0.48423758149147034
d02,2016-06-25 16:00:00,303.2959899902344,0.3132520914077759,308.71484375,1.4236444234848022
d02,2016-06-26 06:00:00,289.7773742675781,1.0315322875976562,290.1436462402344,1.2630246877670288
d02,2016-06-26 16:00:00,302.9003601074219,0.29243871569633484,308.33740234375,1.428119421005249
d02,2016-06-27 06:00:00,289.3522033691406,1.6176947355270386,289.9573974609375,1.7278146743774414
d02,2016-06-27 16:00:00,305.2203063964844,0.6229009628295898,310.3302001953125,1.288799524307251
d02,2016-06-28 06:00:00,294.5111389160156,0.8427249789237976,294.9459533691406,0.9509255290031433
d02,2016-06-28 16:00:00,304.0818176269531,0.26795318722724915,309.1361083984375,1.074421763420105
d02,2016-06-29 06:00:00,293.0545959472656,0.8672688603401184,293.2090759277344,1.0973045825958252
d02,2016-06-29 16:00:00,304.4239196777344,0.3902193009853363,310.0950012207031,1.338407039642334
d02,2016-06-30 06:00:00,293.1568298339844,0.5471054315567017,293.4543151855469,0.9416846632957458
d02,2016-06-30 16:00:00,303.8808288574219,0.21907716989517212,309.5838928222656,1.2100706100463867
d02,2016-07-01 06:00:00,295.2628173828125,0.4494796097278595,296.0765380859375,0.5318281054496765
d02,2016-07-01 16:00:00,304.789794921875,0.6748388409614563,310.4264831542969,1.4862041473388672
d02,2016-07-02 06:00:00,293.873046875,0.6150290369987488,293.8381652832031,1.0500487089157104
d02,2016-07-02 16:00:00,300.5653991699219,0.412737101316452,306.3233337402344,1.4125680923461914
d02,2016-07-03 06:00:00,292.7535400390625,0.9717592597007751,293.4412536621094,1.1565555334091187
d02,2016-07-03 16:00:00,299.9130859375,0.39217451214790344,306.0139465332031,0.9379737377166748
d02,2016-07-04 06:00:00,291.9770202636719,0.9921765923500061,292.470458984375,1.1214381456375122
d02,2016-07-04 16:00:00,294.398681640625,0.20807598531246185,296.9595947265625,0.8168612122535706
d02,2016-07-05 06:00:00,296.2668151855469,0.37145406007766724,296.0942687988281,0.5446009635925293
d02,2016-07-05 16:00:00,308.485107421875,0.5657387971878052,312.2501220703125,1.9421919584274292
d02,2016-07-06 06:00:00,296.4121398925781,1.3220113515853882,296.8816833496094,1.4759644269943237
d02,2016-07-06 16:00:00,309.3401794433594,0.38411420583724976,314.7789611816406,1.564570426940918
d02,2016-07-07 06:00:00,298.0972900390625,1.4952542781829834,298.687744140625,1.602675437927246
d02,2016-07-07 16:00:00,308.8201599121094,0.36649253964424133,314.0010681152344,1.4612491130828857
d02,2016-07-08 06:00:00,298.6524658203125,0.9666078686714172,298.9208068847656,1.1535885334014893
d02,2016-07-08 16:00:00,309.337158203125,0.4693398177623749,314.8616638183594,1.4233351945877075
d02,2016-07-09 06:00:00,300.1738586425781,0.48893049359321594,300.2227478027344,0.8723324537277222
d02,2016-07-09 16:00:00,307.4570617675781,0.47370582818984985,312.1705017089844,1.6401822566986084
d02,2016-07-10 06:00:00,294.84832763671875,0.42779436707496643,294.64404296875,0.7737475633621216
d02,2016-07-10 16:00:00,304.4017639160156,0.46074262261390686,309.642822265625,1.4449894428253174
d02,2016-07-11 06:00:00,292.5970153808594,1.4330854415893555,292.9375,1.6797157526016235
d02,2016-07-11 16:00:00,304.80242919921875,0.2335144728422165,310.4967041015625,0.9246511459350586
d02,2016-07-12 06:00:00,294.5245666503906,1.0628938674926758,295.28057861328125,1.2562110424041748
d02,2016-07-12 16:00:00,306.3869934082031,0.22148114442825317,312.2557373046875,1.0616836547851562
d02,2016-07-13 06:00:00,297.2702941894531,0.6663239002227783,297.6981506347656,0.7788597345352173
d02,2016-07-13 16:00:00,306.2911682128906,0.40735292434692383,312.0794982910156,1.261220097541809
d02,2016-07-14 06:00:00,297.636962890625,1.493602991104126,298.1904602050781,1.6165896654129028
d02,2016-07-14 16:00:00,306.3157653808594,0.6514420509338379,311.4035949707031,1.1307094097137451
d02,2016-07-15 06:00:00,297.2612609863281,0.9963449835777283,297.6450500488281,1.2355331182479858
d02,2016-07-15 16:00:00,308.6111145019531,0.42251670360565186,313.8000793457031,1.4540959596633911
d02,2016-07-16 06:00:00,293.0355529785156,1.5859919786453247,293.6973571777344,1.7660976648330688
d02,2016-07-16 16:00:00,304.3258361816406,0.5709842443466187,307.3956298828125,1.926622986793518
d02,2016-07-17 06:00:00,292.8899841308594,1.2808042764663696,293.2870788574219,1.4656343460083008
d02,2016-07-17 16:00:00,308.4426574707031,0.35105451941490173,313.9193420410156,1.2255761623382568
d02,2016-07-18 06:00:00,295.0793762207031,1.636471152305603,295.4400939941406,1.8496710062026978
d02,2016-07-18 16:00:00,311.9982604980469,0.6983805894851685,316.5058898925781,1.7415951490402222
d02,2016-07-19 06:00:00,296.3414306640625,1.648019552230835,296.85223388671875,1.7527621984481812
d02,2016-07-19 16:00:00,306.8782958984375,0.38868406414985657,313.1155090332031,1.1164711713790894
d02,2016-07-20 06:00:00,295.0808410644531,0.9060239791870117,295.2356262207031,1.2013256549835205
d02,2016-07-20 16:00:00,303.430419921875,0.26910653710365295,309.9495544433594,0.964914083480835
d02,2016-07-21 06:00:00,290.001953125,1.704730749130249,290.572998046875,1.879626750946045
d02,2016-07-21 16:00:00,306.7113952636719,0.3158482611179352,312.4716491699219,1.051662802696228
d02,2016-07-22 06:00:00,295.1066589355469,0.8481480479240417,295.1143493652344,1.156275749206543
d02,2016-07-22 16:00:00,310.9389953613281,0.3053989112377167,316.0060729980469,0.9138126373291016
d02,2016-07-23 06:00:00,297.0541076660156,0.9677281975746155,297.2936706542969,1.1448462009429932
d02,2016-07-23 16:00:00,300.2380065917969,1.027427077293396,302.5077209472656,1.9998365640640259
d02,2016-07-24 06:00:00,295.7147521972656,0.8232206702232361,295.6375427246094,1.2424629926681519
d02,2016-07-24 16:00:00,307.58642578125,0.13709494471549988,313.66290283203125,0.9034956097602844
d02,2016-07-25 06:00:00,298.59173583984375,0.6923449039459229,299.0299377441406,0.8362218141555786
d02,2016-07-25 16:00:00,311.6872253417969,0.327044278383255,317.2328186035156,0.9939975738525391
d02,2016-07-26 06:00:00,299.8680114746094,1.5526725053787231,300.35284423828125,1.6480356454849243
d02,2016-07-26 16:00:00,311.301025390625,0.36949044466018677,316.828369140625,1.110484004020691
d02,2016-07-27 06:00:00,297.1305236816406,0.6596280932426453,297.2765197753906,1.064741611480713
d02,2016-07-27 16:00:00,308.7872619628906,0.30745700001716614,315.236328125,0.7760118246078491
d02,2016-07-28 06:00:00,297.0629577636719,1.2161204814910889,297.8106384277344,1.3904887437820435
d02,2016-07-28 16:00:00,306.8912048339844,0.2968614995479584,313.6398010253906,0.7567118406295776
d02,2016-07-29 06:00:00,296.7668762207031,0.9725363254547119,297.4399108886719,1.08695387840271
d02,2016-07-29 16:00:00,306.455322265625,0.19186653196811676,312.4787292480469,0.8215771317481995
d02,2016-07-30 06:00:00,296.6858825683594,0.8531792163848877,297.2434387207031,1.0267510414123535
d02,2016-07-30 16:00:00,305.2638854980469,0.6840087175369263,309.7861022949219,2.3952112197875977
d02,2016-07-31 06:00:00,296.2906799316406,0.44556236267089844,296.5642395019531,0.7304555177688599
d02,2016-07-31 16:00:00,305.52032470703125,0.21479931473731995,311.8834533691406,0.9005307555198669
d02,2016-08-01 06:00:00,296.4106140136719,1.0294129848480225,297.0029602050781,1.1453408002853394
d02,2016-08-01 16:00:00,305.5038146972656,0.1921960860490799,311.3831481933594,0.7228754758834839
d02,2016-08-02 06:00:00,296.9694519042969,0.8006100058555603,297.3839111328125,0.9386757612228394
d02,2016-08-02 16:00:00,304.3624572753906,0.2741466462612152,310.5008544921875,1.1181416511535645
d02,2016-08-03 06:00:00,292.9730529785156,0.4863215386867523,293.1450500488281,0.8317190408706665
d02,2016-08-03 16:00:00,303.3467102050781,0.34786251187324524,309.20751953125,1.0296436548233032
d02,2016-08-04 06:00:00,292.5438232421875,0.852118194103241,292.7691345214844,1.1406642198562622
d02,2016-08-04 16:00:00,304.2709045410156,0.20451657474040985,310.0072937011719,0.9969825744628906
d02,2016-08-05 06:00:00,292.2838134765625,1.3192081451416016,292.80902099609375,1.5195571184158325
d02,2016-08-05 16:00:00,305.0438232421875,0.1925642490386963,310.59423828125,0.8002597093582153
d02,2016-08-06 06:00:00,296.9150085449219,0.4427390694618225,297.0553283691406,0.672417402267456
d02,2016-08-06 16:00:00,309.503173828125,0.25388965010643005,314.2381286621094,0.9200606346130371
d02,2016-08-07 06:00:00,293.5051574707031,0.570816159248352,293.3866271972656,0.9058024883270264
d02,2016-08-07 16:00:00,307.14208984375,0.368014931678772,311.2744140625,1.2676750421524048
d02,2016-08-08 06:00:00,293.88671875,0.7383607625961304,293.8726806640625,1.174623727798462
d02,2016-08-08 16:00:00,304.6585388183594,0.22930453717708588,310.3731994628906,0.6684948801994324
d02,2016-08-09 06:00:00,293.1224365234375,1.1457659006118774,293.5127868652344,1.3520474433898926
d02,2016-08-09 16:00:00,298.8125915527344,0.3763965368270874,299.73272705078125,0.6344512701034546
d02,2016-08-10 06:00:00,295.4968566894531,0.825603723526001,295.72161865234375,0.8943359851837158
d02,2016-08-10 16:00:00,309.2333984375,0.3223523795604706,313.9469299316406,0.8562377095222473
d02,2016-08-11 06:00:00,297.6079406738281,0.8235448002815247,297.8731384277344,0.9916555285453796
d02,2016-08-11 16:00:00,310.0956115722656,0.16378153860569,315.00244140625,0.7216542363166809
d02,2016-08-12 06:00:00,298.9038391113281,0.42814940214157104,298.9577331542969,0.7216866612434387
d02,2016-08-12 16:00:00,310.9078369140625,0.1408144235610962,316.1921691894531,0.6935052275657654
d02,2016-08-13 06:00:00,298.3665771484375,1.2989985942840576,299.00469970703125,1.4046006202697754
d02,2016-08-13 16:00:00,311.4044494628906,0.18903693556785583,316.9070129394531,0.6611021161079407
d02,2016-08-14 06:00:00,300.5360412597656,0.9244816899299622,300.7682189941406,1.1731758117675781
d02,2016-08-14 16:00:00,310.233642578125,0.7467971444129944,315.54266357421875,1.0830224752426147
d02,2016-08-15 06:00:00,299.7064208984375,1.1702454090118408,299.8997802734375,1.410549283027649
d02,2016-08-15 16:00:00,308.8266906738281,1.1692893505096436,313.16046142578125,3.032078981399536
d02,2016-08-16 06:00:00,297.9101867675781,1.3649595975875854,298.5992431640625,1.4917937517166138
d02,2016-08-16 16:00:00,309.2768859863281,0.5648214221000671,313.509521484375,1.6567697525024414
d02,2016-08-17 06:00:00,299.8306579589844,0.48581787943840027,299.7331237792969,0.8305872082710266
d02,2016-08-17 16:00:00,308.9679870605469,0.28717225790023804,314.7021484375,0.5815902352333069
d02,2016-08-18 06:00:00,296.9556884765625,0.9120739698410034,297.8570861816406,1.0121124982833862
d02,2016-08-18 16:00:00,307.3155212402344,0.43613114953041077,313.656005859375,0.9606847167015076
d02,2016-08-19 06:00:00,294.9082336425781,1.6042280197143555,295.4361572265625,1.7274302244186401
d02,2016-08-19 16:00:00,307.0833435058594,0.2786163091659546,313.1387939453125,0.4753436744213104
d02,2016-08-20 06:00:00,295.3880920410156,1.23534095287323,295.6490173339844,1.510193943977356
d02,2016-08-20 16:00:00,306.5068664550781,0.1857033669948578,312.3232727050781,0.34759992361068726
d02,2016-08-21 06:00:00,296.8087158203125,1.4499825239181519,297.2138366699219,1.5221307277679443
d02,2016-08-21 16:00:00,304.0155029296875,0.5891737937927246,308.8597717285156,1.5985586643218994
d02,2016-08-22 06:00:00,294.423583984375,0.7533273100852966,294.1673278808594,1.2370926141738892
d02,2016-08-22 16:00:00,302.7488708496094,0.28430119156837463,307.957763671875,0.7673457264900208
d02,2016-08-23 06:00:00,289.0394592285156,0.8945995569229126,288.9998474121094,1.3128583431243896
d02,2016-08-23 16:00:00,301.5564270019531,0.1534104347229004,307.7583923339844,0.4582923948764801
d02,2016-08-24 06:00:00,290.3902282714844,1.2186827659606934,290.48974609375,1.4618510007858276
d02,2016-08-24 16:00:00,304.0537414550781,0.3836809992790222,309.6352233886719,0.6725863814353943
d02,2016-08-25 06:00:00,291.5114440917969,1.3816252946853638,291.8814697265625,1.4717707633972168
d02,2016-08-25 16:00:00,308.2294921875,0.15370982885360718,313.2583923339844,0.34612801671028137
d02,2016-08-26 06:00:00,297.54205322265625,1.0457454919815063,297.7474060058594,1.1592522859573364
d02,2016-08-26 16:00:00,311.2042236328125,0.5866769552230835,316.2112121582031,0.83262038230896
d02,2016-08-27 06:00:00,297.0719909667969,0.6856505274772644,297.0145568847656,1.0129271745681763
d02,2016-08-27 16:00:00,307.937255859375,0.09211471676826477,313.676513671875,0.3311114013195038
d02,2016-08-28 06:00:00,293.5333251953125,0.796042799949646,293.66680908203125,1.0489376783370972
d02,2016-08-28 16:00:00,305.6918029785156,0.1887253075838089,311.3838806152344,0.16749608516693115
d02,2016-08-29 06:00:00,294.5270080566406,1.0612150430679321,295.0417175292969,1.2420905828475952
d02,2016-08-29 16:00:00,302.8589782714844,0.699788510799408,306.1473388671875,1.6738052368164062
d02,2016-08-30 06:00:00,295.2251281738281,0.9492046236991882,295.0928649902344,1.3678958415985107
