variable,,T2,T2,TSK,TSK
d02,2016-08-30 16:00:00,306.054931640625,0.15034683048725128,311.9362487792969,0.2641191780567169
d03,2016-05-25 06:00:00,287.0030822753906,0.591482400894165,285.7832336425781,0.49951764941215515
d03,2016-05-25 16:00:00,302.9676513671875,0.22831036150455475,308.2464599609375,0.9576765298843384
d03,2016-05-26 06:00:00,288.0599060058594,0.6848351359367371,288.5317687988281,0.7921503782272339
d03,2016-05-26 16:00:00,304.49462890625,0.35402950644493103,309.6787109375,1.0591557025909424
d03,2016-05-27 06:00:00,293.3015441894531,0.5913141369819641,293.6811828613281,0.705281674861908
d03,2016-05-27 16:00:00,297.6833190917969,0.2004997581243515,299.3775634765625,0.6960334181785583
d03,2016-05-28 06:00:00,293.3584899902344,0.600053608417511,293.7030334472656,0.6889051795005798
d03,2016-05-28 16:00:00,305.3938293457031,0.26623645424842834,310.8357849121094,1.0190144777297974
d03,2016-05-29 06:00:00,290.4661865234375,0.7667270302772522,291.1864013671875,0.8712706565856934
d03,2016-05-29 16:00:00,303.4197082519531,0.18855556845664978,309.3516845703125,0.9411693215370178
d03,2016-05-30 06:00:00,294.0799865722656,0.0673523023724556,295.070556640625,0.19318750500679016
d03,2016-05-30 16:00:00,299.8542175292969,0.28190141916275024,303.91571044921875,0.9797245860099792
d03,2016-05-31 06:00:00,292.2804870605469,0.4238225817680359,292.8243408203125,0.5248340368270874
d03,2016-05-31 16:00:00,304.0332336425781,0.13430501520633698,309.1727294921875,1.1243475675582886
d03,2016-06-01 06:00:00,293.8075256347656,0.09863805770874023,294.8583068847656,0.20789507031440735
d03,2016-06-01 16:00:00,302.1283264160156,0.2293107807636261,306.1314392089844,1.154624581336975
d03,2016-06-02 06:00:00,292.9903259277344,0.12763987481594086,293.8350830078125,0.2196863889694214
d03,2016-06-02 16:00:00,301.5738220214844,0.21777750551700592,307.6977233886719,0.7462139129638672
d03,2016-06-03 06:00:00,294.5301513671875,0.2136329859495163,295.2795715332031,0.30954065918922424
d03,2016-06-03 16:00:00,300.9386901855469,0.27409327030181885,305.9805603027344,0.8824735879898071
d03,2016-06-04 06:00:00,293.3437194824219,0.45323196053504944,293.81884765625,0.5641997456550598
d03,2016-06-04 16:00:00,303.9035949707031,0.22408689558506012,310.2308044433594,0.8581632971763611
d03,2016-06-05 06:00:00,295.6864318847656,0.08808805048465729,296.5581359863281,0.19852609932422638
d03,2016-06-05 16:00:00,301.6518859863281,0.3546469211578369,307.0283203125,0.6840652823448181
d03,2016-06-06 06:00:00,294.4766845703125,0.3252159059047699,294.5740661621094,0.5683330297470093
d03,2016-06-06 16:00:00,304.0932922363281,0.2608490288257599,309.48193359375,1.055006742477417
d03,2016-06-07 06:00:00,292.8346252441406,0.70847487449646,293.3871765136719,0.8451425433158875
d03,2016-06-07 16:00:00,303.1953430175781,0.21436196565628052,308.1689453125,1.0523273944854736
d03,2016-06-08 06:00:00,287.0293884277344,0.7278295159339905,287.5906066894531,0.8294157981872559
d03,2016-06-08 16:00:00,294.85357666015625,0.1780003309249878,300.0511474609375,0.7536666989326477
d03,2016-06-09 06:00:00,282.5851745605469,0.7446351647377014,283.0625,0.7847163081169128
d03,2016-06-09 16:00:00,298.4720458984375,0.16299359500408173,303.6679382324219,0.8791195750236511
d03,2016-06-10 06:00:00,285.8072814941406,0.8046557307243347,286.0511474609375,0.9408577680587769
d03,2016-06-10 16:00:00,299.467041015625,0.1749541014432907,305.1465148925781,0.8753632307052612
d03,2016-06-11 06:00:00,290.6822204589844,0.7552024722099304,291.1444396972656,0.8458831906318665
d03,2016-06-11 16:00:00,308.6654968261719,0.23070290684700012,312.9507141113281,0.9879058599472046
d03,2016-06-12 06:00:00,297.3652038574219,0.29184600710868835,297.37359619140625,0.5546104311943054
d03,2016-06-12 16:00:00,305.1585693359375,0.23490574955940247,309.9831237792969,0.9797666668891907
d03,2016-06-13 06:00:00,286.6819763183594,0.2571982443332672,286.9971618652344,0.4857325553894043
d03,2016-06-13 16:00:00,298.6379699707031,0.20208711922168732,305.0104675292969,0.7818271517753601
d03,2016-06-14 06:00:00,288.5588684082031,0.8069531917572021,289.0653381347656,0.889143168926239
d03,2016-06-14 16:00:00,298.8199157714844,0.2266031801700592,305.6755065917969,0.8003352880477905
d03,2016-06-15 06:00:00,288.71160888671875,0.6758741140365601,289.44775390625,0.7796542644500732
d03,2016-06-15 16:00:00,302.0379943847656,0.2157861739397049,308.176025390625,0.8367995023727417
d03,2016-06-16 06:00:00,294.4321594238281,0.3232730031013489,295.1609191894531,0.43072614073753357
d03,2016-06-16 16:00:00,301.3583068847656,0.1207117810845375,305.6362609863281,0.6552121043205261
d03,2016-06-17 06:00:00,290.7552490234375,0.12267845869064331,291.5297546386719,0.2637922763824463
d03,2016-06-17 16:00:00,299.6519470214844,0.1123453676700592,305.6510009765625,0.7233759164810181
d03,2016-06-18 06:00:00,288.4223327636719,0.494732141494751,288.8849792480469,0.6186769604682922
d03,2016-06-18 16:00:00,300.8180847167969,0.18887275457382202,307.2423095703125,0.9616910815238953
d03,2016-06-19 06:00:00,288.8920593261719,0.8610937595367432,289.5168151855469,0.9754177927970886
d03,2016-06-19 16:00:00,303.6103820800781,0.1743546426296234,309.9384765625,0.948581337928772
d03,2016-06-20 06:00:00,291.2066345214844,0.9491294622421265,291.7121887207031,1.0540893077850342
d03,2016-06-20 16:00:00,306.3898620605469,0.20510250329971313,311.992919921875,1.030225157737732
d03,2016-06-21 06:00:00,296.6640319824219,0.6094460487365723,296.9556884765625,0.7124152779579163
d03,2016-06-21 16:00:00,306.7007751464844,0.16254107654094696,311.9269104003906,0.7845362424850464
d03,2016-06-22 06:00:00,292.3377380371094,0.8907433748245239,292.9632873535156,0.9819940328598022
d03,2016-06-22 16:00:00,304.2178039550781,0.24336868524551392,309.5028991699219,1.0461034774780273
d03,2016-06-23 06:00:00,293.9101867675781,0.753940999507904,294.5558166503906,0.8419552445411682
d03,2016-06-23 16:00:00,297.4610595703125,0.21917803585529327,300.852294921875,0.6517857909202576
d03,2016-06-24 06:00:00,295.0138854980469,0.29221832752227783,295.4837341308594,0.4021511673927307
d03,2016-06-24 16:00:00,302.9007568359375,0.5084466934204102,306.2772521972656,1.8599344491958618
d03,2016-06-25 06:00:00,292.3067626953125,0.14042994379997253,293.188720703125,0.24810157716274261
d03,2016-06-25 16:00:00,303.1175537109375,0.13277246057987213,309.2896728515625,0.8657204508781433
d03,2016-06-26 06:00:00,290.3423156738281,0.6244906187057495,290.9279479980469,0.7387117743492126
d03,2016-06-26 16:00:00,302.9991760253906,0.16011862456798553,309.2696228027344,0.9372678399085999
d03,2016-06-27 06:00:00,290.480712890625,0.8841994404792786,291.1800537109375,0.973225474357605
d03,2016-06-27 16:00:00,304.6344909667969,0.1301313042640686,310.444091796875,0.7184389233589172
d03,2016-06-28 06:00:00,294.9021911621094,0.4938710629940033,295.5220947265625,0.5911169648170471
d03,2016-06-28 16:00:00,304.3726501464844,0.22917820513248444,310.259765625,0.7115544676780701
d03,2016-06-29 06:00:00,292.9117126464844,0.8279166221618652,293.54107666015625,0.9113692045211792
d03,2016-06-29 16:00:00,303.7862548828125,0.14225205779075623,310.0586242675781,0.7891227602958679
d03,2016-06-30 06:00:00,292.5599670410156,0.5456039309501648,292.937255859375,0.7528261542320251
d03,2016-06-30 16:00:00,303.9395446777344,0.33784058690071106,310.2968444824219,0.7538204789161682
d03,2016-07-01 06:00:00,294.7626647949219,0.2539471983909607,295.6886901855469,0.35021230578422546
d03,2016-07-01 16:00:00,301.8492126464844,0.26961347460746765,308.6653137207031,0.5549759268760681
d03,2016-07-02 06:00:00,293.2853698730469,0.41822704672813416,293.43017578125,0.7053914666175842
d03,2016-07-02 16:00:00,300.7564392089844,0.15089817345142365,307.1454772949219,0.7468428611755371
d03,2016-07-03 06:00:00,292.7334899902344,0.407611608505249,293.4630126953125,0.5294331312179565
d03,2016-07-03 16:00:00,299.73529052734375,0.11111658811569214,306.4811096191406,0.5364094376564026
d03,2016-07-04 06:00:00,291.2589111328125,0.6903945207595825,291.863525390625,0.8112121224403381
d03,2016-07-04 16:00:00,294.4853820800781,0.11756826192140579,297.7695617675781,0.47045251727104187
d03,2016-07-05 06:00:00,296.1612854003906,0.17982815206050873,296.114013671875,0.32282713055610657
d03,2016-07-05 16:00:00,308.2658996582031,0.17773722112178802,313.6468505859375,0.7902690768241882
d03,2016-07-06 06:00:00,297.3512878417969,0.7329135537147522,297.87152099609375,0.8195074796676636
d03,2016-07-06 16:00:00,310.0589294433594,0.2169201672077179,316.4032287597656,0.8179483413696289
d03,2016-07-07 06:00:00,299.0857238769531,0.7445221543312073,299.8148193359375,0.8468717336654663
d03,2016-07-07 16:00:00,309.0299072265625,0.12828829884529114,315.0353698730469,0.7218797206878662
d03,2016-07-08 06:00:00,298.4112854003906,0.7059292197227478,299.0646667480469,0.7943965792655945
d03,2016-07-08 16:00:00,304.1378173828125,0.24622109532356262,310.8636474609375,0.5372478365898132
d03,2016-07-09 06:00:00,299.0406494140625,0.5581987500190735,299.4873962402344,0.6785361766815186
d03,2016-07-09 16:00:00,307.8512268066406,0.19682584702968597,313.3144836425781,0.8436578512191772
d03,2016-07-10 06:00:00,295.0326843261719,0.14809365570545197,295.0499267578125,0.3372604548931122
d03,2016-07-10 16:00:00,304.0293273925781,0.24743598699569702,308.8922424316406,1.4370529651641846
d03,2016-07-11 06:00:00,293.27276611328125,0.8870495557785034,293.7983703613281,0.9952214360237122
d03,2016-07-11 16:00:00,303.452392578125,0.32157838344573975,309.563232421875,1.22098708152771
d03,2016-07-12 06:00:00,293.59112548828125,0.657072126865387,294.2735290527344,0.7627502679824829
d03,2016-07-12 16:00:00,300.1202392578125,0.3980232775211334,305.8233337402344,1.400130033493042
d03,2016-07-13 06:00:00,297.17529296875,0.4322148561477661,297.6735534667969,0.5135831236839294
d03,2016-07-13 16:00:00,302.7647705078125,0.3541768789291382,307.5605773925781,1.6629290580749512
d03,2016-07-14 06:00:00,297.0958557128906,0.693200945854187,297.6525573730469,0.7953454256057739
d03,2016-07-14 16:00:00,302.5266418457031,0.6581002473831177,305.2896423339844,1.2062805891036987
d03,2016-07-15 06:00:00,297.9060974121094,0.6603659391403198,298.3836975097656,0.7484800219535828
d03,2016-07-15 16:00:00,308.6578674316406,0.1460682898759842,314.3384704589844,0.7198659181594849
d03,2016-07-16 06:00:00,294.5753173828125,0.9711076021194458,295.3138122558594,1.0549334287643433
d03,2016-07-16 16:00:00,302.2379150390625,0.16903822124004364,304.5655822753906,0.7107483148574829
d03,2016-07-17 06:00:00,293.4281005859375,0.7801112532615662,294.0469055175781,0.8705012798309326
d03,2016-07-17 16:00:00,306.3336181640625,0.21854357421398163,311.7336730957031,1.1831058263778687
d03,2016-07-18 06:00:00,295.9888610839844,0.8556084632873535,296.4419860839844,0.9728663563728333
d03,2016-07-18 16:00:00,311.528076171875,0.18152722716331482,316.6336975097656,0.6872779130935669
d03,2016-07-19 06:00:00,297.1839294433594,0.6923831105232239,297.8231506347656,0.8113583922386169
d03,2016-07-19 16:00:00,305.1846618652344,1.306730031967163,310.7984619140625,2.2904748916625977
d03,2016-07-20 06:00:00,294.2514953613281,0.48504289984703064,294.7197570800781,0.7359445095062256
d03,2016-07-20 16:00:00,303.0034484863281,0.160561665892601,309.5191345214844,0.6942692399024963
d03,2016-07-21 06:00:00,291.2989196777344,0.9040144085884094,291.9541320800781,1.059057354927063
d03,2016-07-21 16:00:00,306.7184753417969,0.1234150156378746,313.263427734375,0.50555020570755
d03,2016-07-22 06:00:00,295.643798828125,0.18928828835487366,295.8456115722656,0.4526446759700775
d03,2016-07-22 16:00:00,311.2638854980469,0.12541277706623077,316.841796875,0.5607966780662537
d03,2016-07-23 06:00:00,298.9923095703125,0.6720892786979675,299.4953308105469,0.7730817794799805
d03,2016-07-23 16:00:00,307.7260437011719,0.24187986552715302,312.877197265625,0.9273502826690674
d03,2016-07-24 06:00:00,296.6788635253906,1.0072808265686035,297.0359191894531,1.1444742679595947
d03,2016-07-24 16:00:00,307.9532165527344,0.08941259980201721,314.8348693847656,0.4647708535194397
d03,2016-07-25 06:00:00,298.5526428222656,0.21526776254177094,299.2033386230469,0.34507086873054504
d03,2016-07-25 16:00:00,312.5293884277344,0.4678066670894623,318.2958679199219,0.4738295078277588
d03,2016-07-26 06:00:00,300.3740539550781,0.7236365079879761,300.9180603027344,0.8210473656654358
d03,2016-07-26 16:00:00,311.2168273925781,0.2511163055896759,317.1463928222656,0.5495209693908691
d03,2016-07-27 06:00:00,296.7580261230469,0.6453237533569336,297.314208984375,0.8337727189064026
d03,2016-07-27 16:00:00,308.1409912109375,0.2546430826187134,313.17529296875,1.2159260511398315
d03,2016-07-28 06:00:00,297.6625061035156,0.6946082711219788,298.4918212890625,0.8046788573265076
d03,2016-07-28 16:00:00,301.884033203125,0.30355796217918396,305.296630859375,1.9641536474227905
d03,2016-07-29 06:00:00,297.3324279785156,0.6256889700889587,298.0272521972656,0.6991084814071655
d03,2016-07-29 16:00:00,305.93023681640625,0.10068000853061676,312.0785217285156,0.5103917717933655
d03,2016-07-30 06:00:00,296.4537048339844,0.5525293946266174,297.0081481933594,0.6540647745132446
d03,2016-07-30 16:00:00,303.1371154785156,0.4225083887577057,306.8231506347656,1.427377700805664
d03,2016-07-31 06:00:00,296.34228515625,0.11324457079172134,296.916015625,0.26026415824890137
d03,2016-07-31 16:00:00,303.272705078125,0.2899788022041321,309.076416015625,1.0513609647750854
d03,2016-08-01 06:00:00,297.3286437988281,0.330820769071579,297.9114074707031,0.4881899952888489
d03,2016-08-01 16:00:00,300.0241394042969,0.28933534026145935,305.6168518066406,0.6017603874206543
d03,2016-08-02 06:00:00,296.5091552734375,0.5584863424301147,296.927734375,0.6904665231704712
d03,2016-08-02 16:00:00,304.9082946777344,0.35735273361206055,310.0745849609375,1.657947301864624
d03,2016-08-03 06:00:00,292.9627990722656,0.1924087405204773,293.2945556640625,0.37087032198905945
d03,2016-08-03 16:00:00,303.1874084472656,0.14832834899425507,309.6329040527344,0.47180548310279846
d03,2016-08-04 06:00:00,293.0882263183594,0.5540931224822998,293.48748779296875,0.69505375623703
d03,2016-08-04 16:00:00,303.9237976074219,0.14152595400810242,310.3314208984375,0.561661422252655
d03,2016-08-05 06:00:00,292.8441162109375,0.7367784380912781,293.5287780761719,0.8421090841293335
d03,2016-08-05 16:00:00,304.6286315917969,0.1527615189552307,310.6650085449219,0.392776221036911
d03,2016-08-06 06:00:00,296.9891662597656,0.1985207498073578,297.2679138183594,0.3489590883255005
d03,2016-08-06 16:00:00,309.6900634765625,0.3591405153274536,315.0162353515625,0.5096900463104248
d03,2016-08-07 06:00:00,293.1339111328125,0.5003457069396973,293.4316711425781,0.713570773601532
d03,2016-08-07 16:00:00,306.482421875,0.24525290727615356,311.4262390136719,1.218239665031433
d03,2016-08-08 06:00:00,294.0973815917969,0.3553065359592438,294.4418640136719,0.6265149712562561
d03,2016-08-08 16:00:00,305.5867004394531,0.12128359079360962,311.8764953613281,0.3879254460334778
d03,2016-08-09 06:00:00,294.1153259277344,0.550491988658905,294.6605224609375,0.6675199270248413
d03,2016-08-09 16:00:00,300.4081726074219,0.1902141273021698,302.60772705078125,0.5116190314292908
d03,2016-08-10 06:00:00,296.5393981933594,0.47776535153388977,296.9991149902344,0.553659200668335
d03,2016-08-10 16:00:00,308.5332336425781,0.17905005812644958,312.8645324707031,0.6750444173812866
d03,2016-08-11 06:00:00,297.6014099121094,0.5245437026023865,298.01171875,0.6093025803565979
d03,2016-08-11 16:00:00,310.3670959472656,0.2023206651210785,315.20263671875,0.8329629898071289
d03,2016-08-12 06:00:00,299.0123291015625,0.22775280475616455,299.312255859375,0.44082728028297424
d03,2016-08-12 16:00:00,310.5999450683594,0.10004090517759323,316.0024108886719,0.3540821075439453
d03,2016-08-13 06:00:00,299.1127624511719,0.65693199634552,299.8189392089844,0.7330662608146667
d03,2016-08-13 16:00:00,308.1878356933594,0.6383878588676453,313.24951171875,1.3773488998413086
d03,2016-08-14 06:00:00,300.84228515625,0.5228095054626465,301.20654296875,0.6632721424102783
d03,2016-08-14 16:00:00,306.9612731933594,0.5734668374061584,311.0859069824219,1.0468567609786987
d03,2016-08-15 06:00:00,299.3412170410156,0.8279243111610413,299.9369201660156,0.9300016164779663
d03,2016-08-15 16:00:00,306.0795593261719,0.43291956186294556,312.5075988769531,0.53242427110672
d03,2016-08-16 06:00:00,298.6612854003906,0.6280843019485474,299.3664245605469,0.7343883514404297
d03,2016-08-16 16:00:00,305.3503723144531,0.4769744873046875,307.8558654785156,1.0957210063934326
d03,2016-08-17 06:00:00,298.7196960449219,0.5865088701248169,298.8106994628906,0.7109648585319519
d03,2016-08-17 16:00:00,308.7085266113281,0.16150647401809692,314.4602966308594,0.5739696621894836
d03,2016-08-18 06:00:00,297.4210510253906,0.587207555770874,298.21319580078125,0.6375496983528137
d03,2016-08-18 16:00:00,302.7547912597656,0.45546671748161316,308.0281066894531,1.1016380786895752
d03,2016-08-19 06:00:00,295.49774169921875,0.6471154689788818,296.1695861816406,0.722711980342865
d03,2016-08-19 16:00:00,307.1054992675781,0.24833329021930695,313.0273742675781,0.6261289119720459
d03,2016-08-20 06:00:00,296.38623046875,0.7746556401252747,296.6669006347656,0.9103673100471497
d03,2016-08-20 16:00:00,305.30450439453125,0.07269104570150375,311.3233947753906,0.43755075335502625
d03,2016-08-21 06:00:00,297.29669189453125,0.605843186378479,297.8585510253906,0.719149649143219
d03,2016-08-21 16:00:00,300.1443176269531,0.18521298468112946,304.9046325683594,0.5912930369377136
d03,2016-08-22 06:00:00,294.5206604003906,0.2685564160346985,294.2233581542969,0.5543041229248047
d03,2016-08-22 16:00:00,302.5757141113281,0.16812139749526978,307.7613220214844,0.7321722507476807
d03,2016-08-23 06:00:00,289.2320251464844,0.5595085024833679,289.4958190917969,0.7693848013877869
d03,2016-08-23 16:00:00,301.3010559082031,0.08071108162403107,307.4912109375,0.5893533229827881
d03,2016-08-24 06:00:00,291.122314453125,0.751528799533844,291.4704895019531,0.8702720999717712
d03,2016-08-24 16:00:00,303.5581970214844,0.10960248112678528,308.8397216796875,0.6359116435050964
d03,2016-08-25 06:00:00,292.6326904296875,0.7282289862632751,293.0483093261719,0.8180937170982361
d03,2016-08-25 16:00:00,308.3087158203125,0.14736564457416534,313.2646789550781,0.5658993721008301
d03,2016-08-26 06:00:00,298.09625244140625,0.421932190656662,298.5120544433594,0.47930869460105896
d03,2016-08-26 16:00:00,310.3357849121094,0.199222132563591,315.5125427246094,0.6048458218574524
d03,2016-08-27 06:00:00,297.0719299316406,0.6007054448127747,297.3961181640625,0.7848156094551086
d03,2016-08-27 16:00:00,307.8940734863281,0.07993680983781815,313.36865234375,0.5740403532981873
d03,2016-08-28 06:00:00,294.1072692871094,0.477760374546051,294.4330139160156,0.6450014710426331
d03,2016-08-28 16:00:00,305.2532043457031,0.1439221352338791,311.0111389160156,0.5012502670288086
d03,2016-08-29 06:00:00,295.2846984863281,0.5076411962509155,295.95574951171875,0.6120955944061279
d03,2016-08-29 16:00:00,305.5063171386719,0.0874786302447319,311.6867370605469,0.3644312918186188
d03,2016-08-30 06:00:00,295.6392517089844,0.47109219431877136,295.91162109375,0.6791142821311951
d03,2016-08-30 16:00:00,305.8874816894531,0.07959088683128357,311.7848815917969,0.45453646779060364
